Dependency resolution statistics
Resolved:    4407 (62.2%)
Unresolved:  2681 (37.8%)
Ambiguous:   0 (0.0%)


Resolved
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.pool"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.metadata"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.properties"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceAutoConfigure.java -> "com.alibaba.druid.spring.boot.autoconfigure.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceBuilder.java -> "com.alibaba.druid.pool"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.config"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.encoding"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.logging"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.logging"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.logging"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.logging"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.filter.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.pool"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/DruidDataSourceWrapper.java -> "com.alibaba.druid.wall"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/metadata/DruidDataSourcePoolMetadata.java -> "com.alibaba.druid.pool"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.filter.config"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.filter.encoding"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.filter.logging"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.filter.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.wall"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidFilterConfiguration.java -> "com.alibaba.druid.wall"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidSpringAopConfiguration.java -> "com.alibaba.druid.spring.boot.autoconfigure.properties"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidSpringAopConfiguration.java -> "com.alibaba.druid.support.spring.stat"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidStatViewServletConfiguration.java -> "com.alibaba.druid.spring.boot.autoconfigure.properties"
    druid-spring-boot-starter/src/main/java/com/alibaba/druid/spring/boot/autoconfigure/stat/DruidStatViewServletConfiguration.java -> "com.alibaba.druid.support.http"
