Dependency resolution statistics
Resolved:    831 (18.8%)
Unresolved:  3598 (81.2%)
Ambiguous:   0 (0.0%)


Resolved
    app/src/main/java/com/github/pockethub/android/accounts/AccountAuthenticator.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/accounts/AccountAuthenticator.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/accounts/AccountAuthenticator.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/accounts/AccountUtils.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/accounts/AccountUtils.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/accounts/LoginActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/accounts/LoginActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/accounts/LoginActivity.java -> "com.github.pockethub.android.ui.roboactivities"
    app/src/main/java/com/github/pockethub/android/accounts/LoginActivity.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/accounts/LoginWebViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/accounts/LoginWebViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/core/code/FullTree.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/core/code/FullTree.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/core/code/RefreshTreeTask.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitPager.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitStore.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitStore.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitUriMatcher.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitUriMatcher.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitUtils.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/core/commit/CommitUtils.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/commit/RefreshCommitTask.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/commit/RefreshCommitTask.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/gist/GistEventMatcher.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/core/gist/GistPager.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/gist/GistStore.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/gist/RefreshGistTask.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/issue/IssuePager.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueStore.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueStore.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueStore.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueStore.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueUriMatcher.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/core/issue/IssueUriMatcher.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/issue/RefreshIssueTask.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/issue/RefreshIssueTask.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/issue/RefreshIssueTask.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/repo/RepositoryEventMatcher.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/repo/RepositoryUriMatcher.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/core/user/UserPager.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/core/user/UserUriMatcher.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/Intents.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/persistence/AccountDataManager.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/persistence/AccountDataManager.java -> "com.github.pockethub.android"
