opensource-canal::SystemLevel (257 files, 35349 LOC)
    com.alibaba.otter:canal.deployer::DeployableComponent (10 files, 856 LOC)
        com.alibaba.otter:canal.deployer::CodeComponent (10 files, 856 LOC)
            com.alibaba.otter.canal.deployer::CodeComponent (4 files, 528 LOC)
            com.alibaba.otter.canal.deployer.monitor::CodeComponent (4 files, 258 LOC)
    com.alibaba.otter:canal.client::CodeComponent (11 files, 1188 LOC)
        com.alibaba.otter.canal.client::CodeComponent (3 files, 59 LOC)
        com.alibaba.otter.canal.client.impl::CodeComponent (4 files, 818 LOC)
        com.alibaba.otter.canal.client.impl.running::CodeComponent (3 files, 213 LOC)
    com.alibaba.otter:canal.common::CodeComponent (22 files, 1144 LOC)
        com.alibaba.otter.canal.common::CodeComponent (3 files, 48 LOC)
        com.alibaba.otter.canal.common.alarm::CodeComponent (2 files, 15 LOC)
        com.alibaba.otter.canal.common.utils::CodeComponent (6 files, 375 LOC)
        com.alibaba.otter.canal.common.zookeeper::CodeComponent (5 files, 314 LOC)
        com.alibaba.otter.canal.common.zookeeper.running::CodeComponent (4 files, 278 LOC)
        com.google.common.collect::CodeComponent (1 files, 14 LOC)
    com.alibaba.otter:canal.filter::CodeComponent (8 files, 254 LOC)
        com.alibaba.otter.canal.filter::CodeComponent (2 files, 38 LOC)
        com.alibaba.otter.canal.filter.aviater::CodeComponent (4 files, 157 LOC)
        com.alibaba.otter.canal.filter.exception::CodeComponent (1 files, 20 LOC)
    com.alibaba.otter:canal.instance::CodeComponent (17 files, 1549 LOC)
        com.alibaba.otter:canal.instance.core::CodeComponent (4 files, 237 LOC)
            com.alibaba.otter.canal.instance.core::CodeComponent (3 files, 203 LOC)
        com.alibaba.otter:canal.instance.manager::CodeComponent (7 files, 1066 LOC)
            com.alibaba.otter.canal.instance.manager::CodeComponent (3 files, 352 LOC)
            com.alibaba.otter.canal.instance.manager.model::CodeComponent (3 files, 694 LOC)
        com.alibaba.otter:canal.instance.spring::CodeComponent (5 files, 228 LOC)
            com.alibaba.otter.canal.instance.spring::CodeComponent (2 files, 57 LOC)
            com.alibaba.otter.canal.instance.spring.support::CodeComponent (2 files, 145 LOC)
    com.alibaba.otter:canal.meta::CodeComponent (8 files, 1027 LOC)
        com.alibaba.otter.canal.meta::CodeComponent (6 files, 976 LOC)
        com.alibaba.otter.canal.meta.exception::CodeComponent (1 files, 20 LOC)
    com.alibaba.otter:canal.parse::CodeComponent (55 files, 6362 LOC)
        com.alibaba.otter.canal.parse::CodeComponent (2 files, 10 LOC)
        com.alibaba.otter.canal.parse.exception::CodeComponent (3 files, 60 LOC)
        com.alibaba.otter.canal.parse.ha::CodeComponent (2 files, 47 LOC)
        com.alibaba.otter.canal.parse.inbound::CodeComponent (8 files, 704 LOC)
        com.alibaba.otter.canal.parse.inbound.group::CodeComponent (1 files, 38 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql::CodeComponent (7 files, 1505 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.dbsync::CodeComponent (3 files, 947 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.ddl::CodeComponent (3 files, 430 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.local::CodeComponent (2 files, 247 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.rds::CodeComponent (3 files, 710 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.tsdb::CodeComponent (4 files, 646 LOC)
        com.alibaba.otter.canal.parse.inbound.mysql.tsdb.dao::CodeComponent (5 files, 309 LOC)
        com.alibaba.otter.canal.parse.index::CodeComponent (9 files, 499 LOC)
        com.alibaba.otter.canal.parse.support::CodeComponent (2 files, 125 LOC)
    com.alibaba.otter:canal.parse.dbsync::CodeComponent (45 files, 4760 LOC)
        com.taobao.tddl.dbsync.binlog::CodeComponent (10 files, 2503 LOC)
        com.taobao.tddl.dbsync.binlog.event::CodeComponent (30 files, 2165 LOC)
        com.taobao.tddl.dbsync.binlog.event.mariadb::CodeComponent (4 files, 49 LOC)
    com.alibaba.otter:canal.parse.driver::CodeComponent (31 files, 1626 LOC)
        com.alibaba.otter.canal.parse.driver.mysql::CodeComponent (3 files, 424 LOC)
        com.alibaba.otter.canal.parse.driver.mysql.packets::CodeComponent (4 files, 80 LOC)
        com.alibaba.otter.canal.parse.driver.mysql.packets.client::CodeComponent (4 files, 153 LOC)
        com.alibaba.otter.canal.parse.driver.mysql.packets.server::CodeComponent (10 files, 429 LOC)
        com.alibaba.otter.canal.parse.driver.mysql.socket::CodeComponent (2 files, 150 LOC)
        com.alibaba.otter.canal.parse.driver.mysql.utils::CodeComponent (7 files, 347 LOC)
    com.alibaba.otter:canal.protocol::CodeComponent (13 files, 14392 LOC)
        com.alibaba.otter.canal.protocol::CodeComponent (4 files, 13968 LOC)
        com.alibaba.otter.canal.protocol.exception::CodeComponent (1 files, 20 LOC)
        com.alibaba.otter.canal.protocol.position::CodeComponent (7 files, 375 LOC)
    com.alibaba.otter:canal.server::CodeComponent (11 files, 894 LOC)
        com.alibaba.otter.canal.server::CodeComponent (2 files, 24 LOC)
        com.alibaba.otter.canal.server.embedded::CodeComponent (1 files, 318 LOC)
        com.alibaba.otter.canal.server.exception::CodeComponent (1 files, 20 LOC)
        com.alibaba.otter.canal.server.netty::CodeComponent (2 files, 139 LOC)
        com.alibaba.otter.canal.server.netty.handler::CodeComponent (4 files, 358 LOC)
    com.alibaba.otter:canal.sink::CodeComponent (12 files, 519 LOC)
        com.alibaba.otter.canal.sink::CodeComponent (4 files, 65 LOC)
        com.alibaba.otter.canal.sink.entry::CodeComponent (2 files, 187 LOC)
        com.alibaba.otter.canal.sink.entry.group::CodeComponent (4 files, 206 LOC)
        com.alibaba.otter.canal.sink.exception::CodeComponent (1 files, 20 LOC)
    com.alibaba.otter:canal.store::CodeComponent (14 files, 778 LOC)
        com.alibaba.otter.canal.store::CodeComponent (8 files, 174 LOC)
        com.alibaba.otter.canal.store.helper::CodeComponent (1 files, 62 LOC)
        com.alibaba.otter.canal.store.memory::CodeComponent (1 files, 436 LOC)
        com.alibaba.otter.canal.store.model::CodeComponent (3 files, 70 LOC)
