Dependency resolution statistics
Resolved:    1622 (37.8%)
Unresolved:  2575 (60.1%)
Ambiguous:   89 (2.1%)


Resolved
    com.tencent.angel:angel-ps-core::CodeComponent -> "com.tencent.angel:angel-ps"
    com.tencent.angel:angel-ps-mllib::CodeComponent -> "com.tencent.angel:angel-ps"
    com.tencent.angel:angel-ps-psf::CodeComponent -> "com.tencent.angel:angel-ps"
    com.tencent.angel:angel-ps-tools::CodeComponent -> "com.tencent.angel:angel-ps"
    com.tencent.angel:spark-on-angel-mllib::CodeComponent -> "com.tencent.angel:angel-ps-mllib"
    com.tencent.angel:spark-on-angel-mllib::CodeComponent -> "com.tencent.angel:spark-on-angel"
    com.tencent.angel:spark-on-angel::CodeComponent -> "com.tencent.angel:angel-ps-psf"
    com.tencent.angel:spark-on-angel::CodeComponent -> "com.tencent.angel:angel-ps-core"
    angel-ps/core/src/main/java/com/tencent/angel/Chore.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/Chore.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClient.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientFactory.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientFactory.java -> "com.tencent.angel.client.local"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientFactory.java -> "com.tencent.angel.client.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientFactory.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientInterface.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientInterface.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelClientInterface.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelContext.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/client/AngelPSClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.client"
    angel-ps/core/src/main/java/com/tencent/angel/client/local/AngelLocalClient.java -> "com.tencent.angel.conf"
