Dependency resolution statistics
Resolved:    1104 (14.8%)
Unresolved:  6350 (85.2%)
Ambiguous:   0 (0.0%)


Resolved
    neutron/agent/agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/common/ip_lib.py -> "neutron.agent.windows"
    neutron/agent/common/ip_lib.py -> "neutron.conf.agent"
    neutron/agent/common/ip_lib.py -> "neutron.agent.linux"
    neutron/agent/common/ovs_lib.py -> "neutron.agent.common"
    neutron/agent/common/ovs_lib.py -> "neutron.agent.ovsdb"
    neutron/agent/common/ovs_lib.py -> "neutron.conf.agent"
    neutron/agent/common/polling.py -> "neutron.agent.windows"
    neutron/agent/common/polling.py -> "neutron.agent.linux"
    neutron/agent/common/utils.py -> "neutron.conf.agent"
    neutron/agent/common/utils.py -> "neutron.conf.agent.database"
    neutron/agent/common/utils.py -> "neutron.agent.windows"
    neutron/agent/common/utils.py -> "neutron.agent.linux"
    neutron/agent/dhcp/agent.py -> "neutron.agent.linux"
    neutron/agent/dhcp/agent.py -> "neutron.agent.metadata"
    neutron/agent/dhcp/agent.py -> "neutron.agent"
    neutron/agent/dhcp/agent.py -> "neutron.common"
    neutron/agent/dhcp_agent.py -> "neutron.common"
    neutron/agent/dhcp_agent.py -> "neutron.conf.agent"
    neutron/agent/dhcp_agent.py -> "neutron.conf.agent.metadata"
    neutron/agent/l2/agent_extension.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.agent.linux"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.conf.agent"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/agent/l2/extensions/fdb_population.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/agent/l2/extensions/qos.py -> "neutron.agent.l2"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.callbacks"
    neutron/agent/l2/extensions/qos.py -> "neutron.api.rpc.handlers"
    neutron/agent/l2/extensions/qos_linux.py -> "neutron.agent.l2.extensions"
    neutron/agent/l2/extensions/qos_linux.py -> "neutron.agent.linux"
    neutron/agent/l2/l2_agent_extension.py -> "neutron.agent"
    neutron/agent/l2/l2_agent_extensions_manager.py -> "neutron.agent"
    neutron/agent/l2/l2_agent_extensions_manager.py -> "neutron.conf.agent"
    neutron/agent/l3/agent.py -> "neutron.agent.common"
    neutron/agent/l3/agent.py -> "neutron.agent.l3"
    neutron/agent/l3/agent.py -> "neutron.agent.linux"
    neutron/agent/l3/agent.py -> "neutron.agent.metadata"
    neutron/agent/l3/agent.py -> "neutron.agent"
    neutron/agent/l3/agent.py -> "neutron.common"
    neutron/agent/l3/dvr.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_ha_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_edge_router.py -> "neutron.common"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.common"
    neutron/agent/l3/dvr_fip_ns.py -> "neutron.ipam"
    neutron/agent/l3/dvr_local_router.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_local_router.py -> "neutron.agent.linux"
    neutron/agent/l3/dvr_local_router.py -> "neutron.common"
    neutron/agent/l3/dvr_router_base.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_router_base.py -> "neutron.common"
    neutron/agent/l3/dvr_snat_ns.py -> "neutron.agent.l3"
    neutron/agent/l3/dvr_snat_ns.py -> "neutron.agent.linux"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.agent.linux"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.callbacks.consumer"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.callbacks"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.api.rpc.handlers"
    neutron/agent/l3/extensions/fip_qos.py -> "neutron.common"
    neutron/agent/l3/ha.py -> "neutron.agent.linux"
    neutron/agent/l3/ha.py -> "neutron.common"
    neutron/agent/l3/ha.py -> "neutron.notifiers"
    neutron/agent/l3/ha_router.py -> "neutron.agent.l3"
    neutron/agent/l3/ha_router.py -> "neutron.agent.linux"
    neutron/agent/l3/ha_router.py -> "neutron.common"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.agent.l3"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.agent.linux"
    neutron/agent/l3/keepalived_state_change.py -> "neutron.common"
