opensource-angel::SystemLevel (665 files, 55810 LOC)
    com.tencent.angel:angel-ps::CodeComponent (655 files, 55296 LOC)
        com.tencent.angel:angel-ps-core::CodeComponent (484 files, 45354 LOC)
            com.tencent.angel::CodeComponent (6 files, 223 LOC)
            com.tencent.angel.client::CodeComponent (6 files, 841 LOC)
            com.tencent.angel.client.local::CodeComponent (1 files, 97 LOC)
            com.tencent.angel.client.yarn::CodeComponent (2 files, 510 LOC)
            com.tencent.angel.common::CodeComponent (5 files, 135 LOC)
            com.tencent.angel.conf::CodeComponent (2 files, 408 LOC)
            com.tencent.angel.data.inputformat::CodeComponent (1 files, 481 LOC)
            com.tencent.angel.exception::CodeComponent (10 files, 234 LOC)
            com.tencent.angel.io::CodeComponent (1 files, 27 LOC)
            com.tencent.angel.io.retry::CodeComponent (3 files, 410 LOC)
            com.tencent.angel.ipc::CodeComponent (19 files, 2048 LOC)
            com.tencent.angel.localcluster::CodeComponent (8 files, 395 LOC)
            com.tencent.angel.master::CodeComponent (5 files, 2129 LOC)
            com.tencent.angel.master.app::CodeComponent (8 files, 505 LOC)
            com.tencent.angel.master.data::CodeComponent (2 files, 217 LOC)
            com.tencent.angel.master.deploy::CodeComponent (6 files, 118 LOC)
            com.tencent.angel.master.deploy.local::CodeComponent (5 files, 224 LOC)
            com.tencent.angel.master.deploy.yarn::CodeComponent (7 files, 1187 LOC)
            com.tencent.angel.master.matrix.committer::CodeComponent (2 files, 260 LOC)
            com.tencent.angel.master.metrics::CodeComponent (5 files, 254 LOC)
            com.tencent.angel.master.oplog::CodeComponent (1 files, 335 LOC)
            com.tencent.angel.master.ps::CodeComponent (4 files, 205 LOC)
            com.tencent.angel.master.ps.attempt::CodeComponent (9 files, 571 LOC)
            com.tencent.angel.master.ps.ps::CodeComponent (5 files, 394 LOC)
            com.tencent.angel.master.psagent::CodeComponent (19 files, 1491 LOC)
            com.tencent.angel.master.psclient::CodeComponent (2 files, 44 LOC)
            com.tencent.angel.master.slowcheck::CodeComponent (4 files, 190 LOC)
            com.tencent.angel.master.task::CodeComponent (5 files, 372 LOC)
            com.tencent.angel.master.worker::CodeComponent (4 files, 383 LOC)
            com.tencent.angel.master.worker.attempt::CodeComponent (8 files, 636 LOC)
            com.tencent.angel.master.worker.worker::CodeComponent (6 files, 530 LOC)
            com.tencent.angel.master.worker.workergroup::CodeComponent (6 files, 474 LOC)
            com.tencent.angel.master.workerclient::CodeComponent (2 files, 43 LOC)
            com.tencent.angel.master.yarn.util::CodeComponent (4 files, 628 LOC)
            com.tencent.angel.ml.feature::CodeComponent (1 files, 43 LOC)
            com.tencent.angel.ml.math::CodeComponent (4 files, 95 LOC)
            com.tencent.angel.ml.math.executor::CodeComponent (1 files, 23 LOC)
            com.tencent.angel.ml.math.matrix::CodeComponent (18 files, 622 LOC)
            com.tencent.angel.ml.math.vector::CodeComponent (22 files, 5695 LOC)
            com.tencent.angel.ml.matrix::CodeComponent (4 files, 392 LOC)
            com.tencent.angel.ml.matrix.codec::CodeComponent (3 files, 159 LOC)
