Dependency resolution statistics
Resolved:    5692 (36.0%)
Unresolved:  8199 (51.9%)
Ambiguous:   1912 (12.1%)


Resolved
    TMessagesProj/jni/audio.c -> "ogg/ogg.h"
    TMessagesProj/jni/audio.c -> "opus.h"
    TMessagesProj/jni/audio.c -> "time.h"
    TMessagesProj/jni/audio.c -> "opusfile.h"
    TMessagesProj/jni/boringssl/crypto/aes/aes_ige.c -> "memory.h"
    TMessagesProj/jni/boringssl/crypto/aes/internal.h -> "openssl/base.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bitstr.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bitstr.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bool.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bool.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bytes.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bytes.c -> "openssl/buf.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_bytes.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_d2i_fp.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_d2i_fp.c -> "openssl/buf.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_d2i_fp.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_dup.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_dup.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_enum.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_enum.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_gentm.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_gentm.c -> "time.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_gentm.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_gentm.c -> "openssl/time_support.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_i2d_fp.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_i2d_fp.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_int.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_int.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_mbstr.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_mbstr.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_object.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_object.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_object.c -> "openssl/obj.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_octet.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_octet.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_print.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_print.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_strnid.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_strnid.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_strnid.c -> "openssl/obj.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "time.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "openssl/asn1t.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "openssl/buf.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "openssl/time_support.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_time.c -> "asn1_locl.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_type.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_type.c -> "openssl/asn1t.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_type.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_type.c -> "openssl/obj.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utctm.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utctm.c -> "time.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utctm.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utctm.c -> "openssl/time_support.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utf8.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/a_utf8.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_lib.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_lib.c -> "openssl/asn1_mac.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_lib.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_par.c -> "openssl/asn1.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_par.c -> "openssl/bio.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn1_par.c -> "openssl/err.h"
    TMessagesProj/jni/boringssl/crypto/asn1/asn_pack.c -> "openssl/asn1.h"
