Dependency resolution statistics
Resolved:    771 (43.2%)
Unresolved:  1014 (56.8%)
Ambiguous:   0 (0.0%)


Resolved
    com.alibaba.otter:canal.client::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.deployer::CodeComponent -> "com.alibaba.otter:canal.server"
    com.alibaba.otter:canal.parse.driver::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.filter::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.filter::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.parse"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.instance.core::CodeComponent -> "com.alibaba.otter:canal.store"
    com.alibaba.otter:canal.instance.manager::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.instance.spring::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.meta::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.meta::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.parse.driver"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.sink"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.parse.dbsync"
    com.alibaba.otter:canal.parse::CodeComponent -> "com.alibaba.otter:canal.filter"
    com.alibaba.otter:canal.protocol::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.manager"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.core"
    com.alibaba.otter:canal.server::CodeComponent -> "com.alibaba.otter:canal.instance.spring"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.store"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.protocol"
    com.alibaba.otter:canal.sink::CodeComponent -> "com.alibaba.otter:canal.filter"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.meta"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.common"
    com.alibaba.otter:canal.store::CodeComponent -> "com.alibaba.otter:canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnector.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.client.impl"
    client/src/main/java/com/alibaba/otter/canal/client/CanalConnectors.java -> "com.alibaba.otter.canal.common.zookeeper"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.protocol"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterCanalConnector.java -> "com.alibaba.otter.canal.protocol.exception"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.client"
    client/src/main/java/com/alibaba/otter/canal/client/impl/ClusterNodeAccessStrategy.java -> "com.alibaba.otter.canal.common.utils"
