Dependency resolution statistics
Resolved:    660 (8.7%)
Unresolved:  6950 (91.3%)
Ambiguous:   0 (0.0%)


Resolved
    cinder/api/common.py -> "cinder.common"
    cinder/api/extensions.py -> "cinder.api.openstack"
    cinder/api/middleware/auth.py -> "cinder.api.openstack"
    cinder/api/middleware/auth.py -> "cinder.wsgi"
    cinder/api/middleware/fault.py -> "cinder.api.openstack"
    cinder/api/middleware/fault.py -> "cinder.wsgi"
    cinder/api/openstack/__init__.py -> "cinder.api.openstack"
    cinder/api/openstack/api_version_request.py -> "cinder.api.openstack"
    cinder/api/openstack/wsgi.py -> "cinder.api.openstack"
    cinder/api/openstack/wsgi.py -> "cinder.wsgi"
    cinder/api/urlmap.py -> "cinder.api.openstack"
    cinder/api/v1/limits.py -> "cinder.api.openstack"
    cinder/api/v1/limits.py -> "cinder.api.views"
    cinder/api/v1/limits.py -> "cinder.wsgi"
    cinder/api/v1/router.py -> "cinder.api.openstack"
    cinder/api/v1/router.py -> "cinder.api"
    cinder/api/v1/router.py -> "cinder.api.v1"
    cinder/api/v1/snapshot_metadata.py -> "cinder.api.openstack"
    cinder/api/v1/snapshots.py -> "cinder.api"
    cinder/api/v1/snapshots.py -> "cinder.api.openstack"
    cinder/api/v1/types.py -> "cinder.api.openstack"
    cinder/api/v1/types.py -> "cinder.api.views"
    cinder/api/v1/types.py -> "cinder.volume"
    cinder/api/v1/volume_metadata.py -> "cinder.api.openstack"
    cinder/api/v1/volumes.py -> "cinder.api"
    cinder/api/v1/volumes.py -> "cinder.api.openstack"
    cinder/api/v1/volumes.py -> "cinder.volume"
    cinder/api/v2/limits.py -> "cinder.api.openstack"
    cinder/api/v2/limits.py -> "cinder.api.views"
    cinder/api/v2/limits.py -> "cinder.wsgi"
    cinder/api/v2/router.py -> "cinder.api.openstack"
    cinder/api/v2/router.py -> "cinder.api"
    cinder/api/v2/router.py -> "cinder.api.v2"
    cinder/api/v2/snapshot_metadata.py -> "cinder.api.openstack"
    cinder/api/v2/snapshots.py -> "cinder.api"
    cinder/api/v2/snapshots.py -> "cinder.api.openstack"
    cinder/api/v2/snapshots.py -> "cinder.api.views"
    cinder/api/v2/snapshots.py -> "cinder.volume"
    cinder/api/v2/types.py -> "cinder.api"
    cinder/api/v2/types.py -> "cinder.api.openstack"
    cinder/api/v2/types.py -> "cinder.api.v2.views"
    cinder/api/v2/types.py -> "cinder.volume"
    cinder/api/v2/views/types.py -> "cinder.api"
    cinder/api/v2/views/volumes.py -> "cinder.api"
    cinder/api/v2/volume_metadata.py -> "cinder.api"
    cinder/api/v2/volume_metadata.py -> "cinder.api.openstack"
    cinder/api/v2/volumes.py -> "cinder.api"
    cinder/api/v2/volumes.py -> "cinder.api.openstack"
    cinder/api/v2/volumes.py -> "cinder.api.v2.views"
    cinder/api/v2/volumes.py -> "cinder.image"
    cinder/api/v2/volumes.py -> "cinder.volume"
    cinder/api/v3/consistencygroups.py -> "cinder.api.openstack"
    cinder/api/v3/messages.py -> "cinder.api"
    cinder/api/v3/messages.py -> "cinder.api.openstack"
    cinder/api/v3/messages.py -> "cinder.api.v3.views"
    cinder/api/v3/messages.py -> "cinder.message"
    cinder/api/v3/router.py -> "cinder.api.openstack"
    cinder/api/v3/router.py -> "cinder.api"
    cinder/api/v3/router.py -> "cinder.api.v2"
    cinder/api/v3/router.py -> "cinder.api.v3"
    cinder/api/v3/views/messages.py -> "cinder.api"
    cinder/api/v3/volumes.py -> "cinder.api"
    cinder/api/v3/volumes.py -> "cinder.api.openstack"
    cinder/api/v3/volumes.py -> "cinder.api.v2"
    cinder/api/versions.py -> "cinder.api"
    cinder/api/versions.py -> "cinder.api.openstack"
    cinder/api/versions.py -> "cinder.api.views"
    cinder/api/views/backups.py -> "cinder.api"
    cinder/api/views/capabilities.py -> "cinder.api"
    cinder/api/views/cgsnapshots.py -> "cinder.api"
    cinder/api/views/consistencygroups.py -> "cinder.api"
