Dependency resolution statistics
Resolved:    1924 (44.2%)
Unresolved:  2433 (55.8%)
Ambiguous:   0 (0.0%)


Resolved
    org.cloudfoundry:cloudfoundry-client-reactor::CodeComponent -> "org.cloudfoundry:cloudfoundry-util"
    org.cloudfoundry:cloudfoundry-client-reactor::CodeComponent -> "org.cloudfoundry:cloudfoundry-client"
    org.cloudfoundry:cloudfoundry-operations::CodeComponent -> "org.cloudfoundry:cloudfoundry-util"
    org.cloudfoundry:cloudfoundry-operations::CodeComponent -> "org.cloudfoundry:cloudfoundry-client"
    org.cloudfoundry:cloudfoundry-util::CodeComponent -> "org.cloudfoundry:cloudfoundry-client"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.applicationusageevents"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.buildpacks"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.domains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.environmentvariablegroups"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.events"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.featureflags"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.info"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.jobs"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.organizationquotadefinitions"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.privatedomains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.routemappings"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.routes"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.securitygroups"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.servicebrokers"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.serviceplanvisibilities"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.serviceusageevents"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.shareddomains"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.stacks"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-client/src/main/java/org/cloudfoundry/client/CloudFoundryClient.java -> "org.cloudfoundry.client.v2.users"
