Dependency resolution statistics
Resolved:    2376 (28.3%)
Unresolved:  6034 (71.7%)
Ambiguous:   0 (0.0%)


Resolved
    jni/utils/org_thoughtcrime_securesms_util_FileUtils.cpp -> "org_thoughtcrime_securesms_util_FileUtils.h"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.jobs.persistence"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.jobs.requirements"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.push"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ApplicationContext.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences.widgets"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ApplicationPreferencesActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/attachments/Attachment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/attachments/AttachmentId.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/attachments/AttachmentServer.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/attachments/AttachmentServer.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/attachments/AttachmentServer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/attachments/DatabaseAttachment.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/attachments/MmsNotificationAttachment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/attachments/MmsNotificationAttachment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/attachments/PointerAttachment.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/attachments/PointerAttachment.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/attachments/PointerAttachment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/audio/AudioCodec.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.providers"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/audio/AudioRecorder.java -> "org.thoughtcrime.securesms.util.concurrent"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/audio/AudioSlidePlayer.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/BaseActionBarActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/BindableConversationItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/BindableConversationItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/BindableConversationItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/BindableConversationListItem.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/BindableConversationListItem.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.preferences"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/BlockedContactsActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/color/MaterialColor.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AlertView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AnimatingToggle.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AnimatingToggle.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/AttachmentTypeSelector.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AttachmentTypeSelector.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.audio"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/AudioView.java -> "org.thoughtcrime.securesms.database"
