Dependency resolution statistics
Resolved:    656 (23.5%)
Unresolved:  2070 (74.0%)
Ambiguous:   70 (2.5%)


Resolved
    keystone/assignment/__init__.py -> "keystone.assignment"
    keystone/assignment/backends/base.py -> "keystone.conf"
    keystone/assignment/backends/sql.py -> "keystone.assignment.backends"
    keystone/assignment/backends/sql.py -> "keystone.common"
    keystone/assignment/controllers.py -> "/v3/roles/:prior_id/implies/:implied_id"
    keystone/assignment/controllers.py -> "/OS-INHERIT"
    keystone/assignment/controllers.py -> "/inherited_to_projects"
    keystone/assignment/controllers.py -> "/projects/%s"
    keystone/assignment/controllers.py -> "/groups/%s/users/%s"
    keystone/assignment/controllers.py -> "/OS-INHERIT%s/inherited_to_projects"
    keystone/assignment/controllers.py -> "keystone.conf"
    keystone/assignment/controllers.py -> "keystone.assignment"
    keystone/assignment/controllers.py -> "keystone.common"
    keystone/assignment/core.py -> "keystone.conf"
    keystone/assignment/core.py -> "keystone.common"
    keystone/assignment/role_backends/base.py -> "keystone.conf"
    keystone/assignment/role_backends/sql.py -> "keystone.assignment.role_backends"
    keystone/assignment/role_backends/sql.py -> "keystone.common"
    keystone/assignment/routers.py -> "keystone.assignment"
    keystone/assignment/routers.py -> "keystone.common"
    keystone/assignment/schema.py -> "keystone.common.validation"
    keystone/auth/__init__.py -> "keystone.auth"
    keystone/auth/controllers.py -> "/Invalid input for field scope/project: "
    keystone/auth/controllers.py -> "/Invalid input for field scope/domain: "
    keystone/auth/controllers.py -> "/auth/catalog"
    keystone/auth/controllers.py -> "/auth/catalog"
    keystone/auth/controllers.py -> "keystone.conf"
    keystone/auth/controllers.py -> "keystone.auth"
    keystone/auth/controllers.py -> "keystone.common"
    keystone/auth/controllers.py -> "keystone.federation"
    keystone/auth/controllers.py -> "keystone.resource"
    keystone/auth/core.py -> "keystone.conf"
    keystone/auth/core.py -> "keystone.common"
    keystone/auth/core.py -> "keystone.identity.backends"
    keystone/auth/plugins/base.py -> "keystone.common"
    keystone/auth/plugins/core.py -> "keystone.conf"
    keystone/auth/plugins/core.py -> "keystone.common"
    keystone/auth/plugins/external.py -> "keystone.conf"
    keystone/auth/plugins/external.py -> "keystone.auth.plugins"
    keystone/auth/plugins/mapped.py -> "/Either mapping rules must specify user id/name or "
    keystone/auth/plugins/mapped.py -> "keystone.auth"
    keystone/auth/plugins/mapped.py -> "keystone.auth.plugins"
    keystone/auth/plugins/mapped.py -> "keystone.federation"
    keystone/auth/plugins/mapped.py -> "keystone.models"
    keystone/auth/plugins/oauth1.py -> "keystone.auth.plugins"
