Dependency resolution statistics
Resolved:    1893 (47.1%)
Unresolved:  1993 (49.6%)
Ambiguous:   129 (3.2%)


Resolved
    cmake/Modules/CheckForPthreads.c -> "pthread.h"
    deps/blake2/src/blake2b-ref.c -> "blake2.h"
    deps/blake2/src/blake2b-ref.c -> "blake2-impl.h"
    deps/file-updater/file-updater/file-updater.c -> "util/threading.h"
    deps/file-updater/file-updater/file-updater.c -> "util/platform.h"
    deps/file-updater/file-updater/file-updater.c -> "util/darray.h"
    deps/file-updater/file-updater/file-updater.c -> "util/dstr.h"
    deps/file-updater/file-updater/file-updater.c -> "obs-data.h"
    deps/file-updater/file-updater/file-updater.c -> "file-updater.h"
    deps/file-updater/file-updater/file-updater.h -> "util/darray.h"
    deps/glad/include/glad/glad.h -> "KHR/khrplatform.h"
    deps/glad/include/glad/glad_glx.h -> "glad/glad.h"
    deps/glad/include/glad/glad_wgl.h -> "glad/glad.h"
    deps/glad/src/glad.c -> "glad/glad.h"
    deps/glad/src/glad_glx.c -> "glad/glad_glx.h"
    deps/glad/src/glad_wgl.c -> "glad/glad_wgl.h"
    deps/ipc-util/ipc-util/pipe-posix.h -> "pthread.h"
    deps/ipc-util/ipc-util/pipe.h -> "pipe-windows.h"
    deps/ipc-util/ipc-util/pipe.h -> "pipe-posix.h"
    deps/jansson/src/dump.c -> "jansson.h"
    deps/jansson/src/dump.c -> "jansson_private.h"
    deps/jansson/src/dump.c -> "strbuffer.h"
    deps/jansson/src/dump.c -> "utf.h"
    deps/jansson/src/error.c -> "jansson_private.h"
    deps/jansson/src/hashtable.c -> "jansson_private.h"
    deps/jansson/src/hashtable.c -> "hashtable.h"
    deps/jansson/src/hashtable.c -> "lookup3.h"
    deps/jansson/src/hashtable.h -> "jansson.h"
    deps/jansson/src/hashtable_seed.c -> "sched.h"
    deps/jansson/src/hashtable_seed.c -> "jansson.h"
    deps/jansson/src/jansson_private.h -> "jansson.h"
    deps/jansson/src/jansson_private.h -> "hashtable.h"
    deps/jansson/src/jansson_private.h -> "strbuffer.h"
    deps/jansson/src/load.c -> "jansson.h"
    deps/jansson/src/load.c -> "jansson_private.h"
    deps/jansson/src/load.c -> "strbuffer.h"
    deps/jansson/src/load.c -> "utf.h"
    deps/jansson/src/memory.c -> "jansson.h"
    deps/jansson/src/memory.c -> "jansson_private.h"
    deps/jansson/src/pack_unpack.c -> "jansson.h"
    deps/jansson/src/pack_unpack.c -> "jansson_private.h"
    deps/jansson/src/pack_unpack.c -> "utf.h"
    deps/jansson/src/strbuffer.c -> "jansson_private.h"
    deps/jansson/src/strbuffer.c -> "strbuffer.h"
    deps/jansson/src/strconv.c -> "jansson_private.h"
    deps/jansson/src/strconv.c -> "strbuffer.h"
    deps/jansson/src/utf.c -> "utf.h"
    deps/jansson/src/value.c -> "jansson.h"
    deps/jansson/src/value.c -> "hashtable.h"
    deps/jansson/src/value.c -> "jansson_private.h"
    deps/jansson/src/value.c -> "utf.h"
    deps/libcaption/caption/avc.h -> "cea708.h"
    deps/libcaption/caption/avc.h -> "caption.h"
    deps/libcaption/caption/caption.h -> "xds.h"
    deps/libcaption/caption/caption.h -> "eia608.h"
    deps/libcaption/caption/cea708.h -> "caption.h"
    deps/libcaption/caption/eia608.h -> "eia608_charmap.h"
    deps/libcaption/caption/scc.h -> "eia608.h"
    deps/libcaption/caption/srt.h -> "eia608.h"
    deps/libcaption/caption/srt.h -> "caption.h"
    deps/libcaption/src/avc.c -> "avc.h"
    deps/libcaption/src/caption.c -> "xds.h"
    deps/libcaption/src/caption.c -> "eia608.h"
    deps/libcaption/src/caption.c -> "caption.h"
    deps/libcaption/src/cea708.c -> "cea708.h"
    deps/libcaption/src/eia608.c -> "eia608.h"
    deps/libcaption/src/eia608_charmap.c -> "eia608_charmap.h"
    deps/libcaption/src/scc.c -> "scc.h"
    deps/libcaption/src/srt.c -> "srt.h"
    deps/libcaption/src/xds.c -> "xds.h"
    deps/libcaption/src/xds.c -> "caption.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-callbacks.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-circular-queue.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-clock.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-decoder.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-frame.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-packet-queue.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-timer.h"
    deps/libff/libff/ff-audio-decoder.c -> "ff-compat.h"
    deps/libff/libff/ff-callbacks.c -> "ff-callbacks.h"
    deps/libff/libff/ff-callbacks.h -> "ff-frame.h"
    deps/libff/libff/ff-circular-queue.c -> "ff-circular-queue.h"
    deps/libff/libff/ff-circular-queue.h -> "pthread.h"
    deps/libff/libff/ff-clock.c -> "ff-clock.h"
    deps/libff/libff/ff-clock.c -> "ff-threading.h"
    deps/libff/libff/ff-clock.h -> "pthread.h"
    deps/libff/libff/ff-decoder.c -> "ff-decoder.h"
    deps/libff/libff/ff-decoder.h -> "ff-callbacks.h"
    deps/libff/libff/ff-decoder.h -> "ff-circular-queue.h"
    deps/libff/libff/ff-decoder.h -> "ff-clock.h"
    deps/libff/libff/ff-decoder.h -> "ff-packet-queue.h"
    deps/libff/libff/ff-decoder.h -> "ff-timer.h"
    deps/libff/libff/ff-demuxer.c -> "ff-demuxer.h"
    deps/libff/libff/ff-demuxer.c -> "ff-compat.h"
    deps/libff/libff/ff-demuxer.h -> "ff-circular-queue.h"
    deps/libff/libff/ff-demuxer.h -> "ff-decoder.h"
    deps/libff/libff/ff-demuxer.h -> "ff-packet-queue.h"
    deps/libff/libff/ff-demuxer.h -> "ff-callbacks.h"
    deps/libff/libff/ff-frame.h -> "ff-clock.h"
    deps/libff/libff/ff-packet-queue.c -> "ff-packet-queue.h"
    deps/libff/libff/ff-packet-queue.c -> "ff-compat.h"
    deps/libff/libff/ff-packet-queue.h -> "ff-clock.h"
    deps/libff/libff/ff-packet-queue.h -> "pthread.h"
    deps/libff/libff/ff-threading-posix.c -> "ff-threading.h"
    deps/libff/libff/ff-threading-windows.c -> "ff-threading.h"
    deps/libff/libff/ff-timer.c -> "ff-timer.h"
    deps/libff/libff/ff-timer.h -> "pthread.h"
    deps/libff/libff/ff-util.c -> "ff-util.h"
    deps/libff/libff/ff-util.c -> "libavutil/log.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-callbacks.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-circular-queue.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-clock.h"
    deps/libff/libff/ff-video-decoder.c -> "ff-decoder.h"
