Dependency resolution statistics
Resolved:    437 (45.2%)
Unresolved:  530 (54.8%)
Ambiguous:   0 (0.0%)


Resolved
    hystrix-contrib/hystrix-junit/src/main/java/com/hystrix/junit/HystrixRequestContextRule.java -> "com.netflix.hystrix"
    hystrix-contrib/hystrix-junit/src/main/java/com/hystrix/junit/HystrixRequestContextRule.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/HystrixCollapserBridge.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/HystrixCollapserBridge.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RealCollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RealCollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestBatch.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapser.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/RequestCollapserFactory.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCollapserConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCollapserConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixCommandConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixConfigurationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixThreadPoolConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/config/HystrixThreadPoolConfiguration.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixBadRequestException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixRuntimeException.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixTimeoutException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/exception/HystrixTimeoutException.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/Hystrix.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/Hystrix.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCircuitBreaker.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.collapser"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapser.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCollapserProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandGroupKey.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandKey.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandProperties.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixEventType.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixExecutable.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixMetrics.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservable.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/HystrixObservable.java -> "com.netflix.hystrix.exception"
