Dependency resolution statistics
Resolved:    179 (51.9%)
Unresolved:  160 (46.4%)
Ambiguous:   6 (1.7%)


Resolved
    src/blob.cpp -> "blob.h"
    src/cpu.cpp -> "cpu.h"
    src/layer/absval.cpp -> "absval.h"
    src/layer/absval.h -> "layer.h"
    src/layer/argmax.cpp -> "argmax.h"
    src/layer/argmax.h -> "layer.h"
    src/layer/arm/absval_arm.cpp -> "absval_arm.h"
    src/layer/arm/absval_arm.h -> "absval.h"
    src/layer/arm/batchnorm_arm.cpp -> "batchnorm_arm.h"
    src/layer/arm/batchnorm_arm.h -> "batchnorm.h"
    src/layer/arm/bias_arm.cpp -> "bias_arm.h"
    src/layer/arm/bias_arm.h -> "bias.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_arm.h"
    src/layer/arm/convolution_arm.cpp -> "cpu.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_1x1.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_2x2.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_4x4.h"
    src/layer/arm/convolution_arm.cpp -> "convolution_7x7.h"
    src/layer/arm/convolution_arm.h -> "convolution.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolutiondepthwise_arm.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_1x1.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_2x2.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_4x4.h"
    src/layer/arm/convolutiondepthwise_arm.cpp -> "convolution_7x7.h"
    src/layer/arm/convolutiondepthwise_arm.h -> "convolutiondepthwise.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_arm.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_4x4.h"
    src/layer/arm/deconvolution_arm.cpp -> "deconvolution_3x3.h"
    src/layer/arm/deconvolution_arm.h -> "deconvolution.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolutiondepthwise_arm.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolution_3x3.h"
    src/layer/arm/deconvolutiondepthwise_arm.cpp -> "deconvolution_4x4.h"
    src/layer/arm/deconvolutiondepthwise_arm.h -> "deconvolutiondepthwise.h"
    src/layer/arm/eltwise_arm.cpp -> "eltwise_arm.h"
    src/layer/arm/eltwise_arm.h -> "eltwise.h"
    src/layer/arm/innerproduct_arm.cpp -> "innerproduct_arm.h"
    src/layer/arm/innerproduct_arm.h -> "innerproduct.h"
    src/layer/arm/lrn_arm.cpp -> "lrn_arm.h"
    src/layer/arm/lrn_arm.cpp -> "neon_mathfun.h"
    src/layer/arm/lrn_arm.h -> "lrn.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_arm.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_2x2.h"
    src/layer/arm/pooling_arm.cpp -> "pooling_3x3.h"
    src/layer/arm/pooling_arm.h -> "pooling.h"
    src/layer/arm/prelu_arm.cpp -> "prelu_arm.h"
    src/layer/arm/prelu_arm.h -> "prelu.h"
    src/layer/arm/relu_arm.cpp -> "relu_arm.h"
    src/layer/arm/relu_arm.h -> "relu.h"
    src/layer/arm/scale_arm.cpp -> "scale_arm.h"
    src/layer/arm/scale_arm.h -> "scale.h"
