Dependency resolution statistics
Resolved:    165 (8.3%)
Unresolved:  1821 (91.7%)
Ambiguous:   0 (0.0%)


Resolved
    profile/benchmark-dictionary.c -> "common.h"
    profile/benchmark-registry.c -> "../src/registry.c"
    profile/statsd-stress.c -> "sys/socket.h"
    src/adaptive_resortable_list.c -> "adaptive_resortable_list.h"
    src/adaptive_resortable_list.h -> "common.h"
    src/appconfig.c -> "common.h"
    src/apps_plugin.c -> "common.h"
    src/avl.c -> "common.h"
    src/backends.c -> "common.h"
    src/clocks.c -> "common.h"
    src/common.c -> "common.h"
    src/common.h -> "sys/socket.h"
    src/common.h -> "clocks.h"
    src/common.h -> "log.h"
    src/common.h -> "locks.h"
    src/common.h -> "simple_pattern.h"
    src/common.h -> "avl.h"
    src/common.h -> "global_statistics.h"
    src/common.h -> "storage_number.h"
    src/common.h -> "web_buffer.h"
    src/common.h -> "web_buffer_svg.h"
    src/common.h -> "url.h"
    src/common.h -> "popen.h"
    src/common.h -> "procfile.h"
    src/common.h -> "appconfig.h"
    src/common.h -> "dictionary.h"
    src/common.h -> "proc_self_mountinfo.h"
    src/common.h -> "plugin_checks.h"
    src/common.h -> "plugin_idlejitter.h"
    src/common.h -> "plugin_nfacct.h"
    src/common.h -> "plugin_freebsd.h"
    src/common.h -> "plugin_macos.h"
    src/common.h -> "plugin_proc.h"
    src/common.h -> "plugin_proc_diskspace.h"
    src/common.h -> "statistical.h"
    src/common.h -> "socket.h"
    src/common.h -> "eval.h"
    src/common.h -> "health.h"
    src/common.h -> "rrd.h"
    src/common.h -> "plugin_tc.h"
    src/common.h -> "plugins_d.h"
    src/common.h -> "statsd.h"
    src/common.h -> "rrd2json.h"
    src/common.h -> "rrd2json_api_old.h"
    src/common.h -> "web_client.h"
    src/common.h -> "web_server.h"
    src/common.h -> "registry.h"
    src/common.h -> "daemon.h"
    src/common.h -> "main.h"
    src/common.h -> "ipc.h"
    src/common.h -> "backends.h"
    src/common.h -> "inlined.h"
    src/common.h -> "adaptive_resortable_list.h"
    src/common.h -> "rrdpush.h"
