opensource-dubbo::SystemLevel (895 files, 80041 LOC)
    com.alibaba:dubbo-admin::DeployableComponent (147 files, 15410 LOC)
        com.alibaba:dubbo-admin::CodeComponent (147 files, 15410 LOC)
            com.alibaba.dubbo.governance::CodeComponent (1 files, 17 LOC)
            com.alibaba.dubbo.governance.biz.common.i18n::CodeComponent (1 files, 5 LOC)
            com.alibaba.dubbo.governance.biz.common.i18n.impl::CodeComponent (1 files, 26 LOC)
            com.alibaba.dubbo.governance.service::CodeComponent (7 files, 118 LOC)
            com.alibaba.dubbo.governance.service.impl::CodeComponent (8 files, 982 LOC)
            com.alibaba.dubbo.governance.status::CodeComponent (3 files, 105 LOC)
            com.alibaba.dubbo.governance.sync::CodeComponent (1 files, 98 LOC)
            com.alibaba.dubbo.governance.sync.util::CodeComponent (2 files, 244 LOC)
            com.alibaba.dubbo.governance.web.common.auth::CodeComponent (1 files, 15 LOC)
            com.alibaba.dubbo.governance.web.common.i18n::CodeComponent (1 files, 14 LOC)
            com.alibaba.dubbo.governance.web.common.interceptor::CodeComponent (4 files, 455 LOC)
            com.alibaba.dubbo.governance.web.common.module.screen::CodeComponent (3 files, 216 LOC)
            com.alibaba.dubbo.governance.web.common.pulltool::CodeComponent (5 files, 473 LOC)
            com.alibaba.dubbo.governance.web.common.resolver::CodeComponent (2 files, 325 LOC)
            com.alibaba.dubbo.governance.web.common.utils::CodeComponent (1 files, 27 LOC)
            com.alibaba.dubbo.governance.web.governance.module.screen::CodeComponent (12 files, 2347 LOC)
            com.alibaba.dubbo.governance.web.home.module.control::CodeComponent (1 files, 35 LOC)
            com.alibaba.dubbo.governance.web.home.module.screen::CodeComponent (13 files, 563 LOC)
            com.alibaba.dubbo.governance.web.personal.module.screen::CodeComponent (2 files, 52 LOC)
            com.alibaba.dubbo.governance.web.sysinfo.module.screen::CodeComponent (6 files, 403 LOC)
            com.alibaba.dubbo.governance.web.sysmanage.module.screen::CodeComponent (3 files, 84 LOC)
            com.alibaba.dubbo.governance.web.util::CodeComponent (5 files, 216 LOC)
            com.alibaba.dubbo.registry.common::CodeComponent (2 files, 87 LOC)
            com.alibaba.dubbo.registry.common.domain::CodeComponent (27 files, 1782 LOC)
            com.alibaba.dubbo.registry.common.registry::CodeComponent (1 files, 93 LOC)
            com.alibaba.dubbo.registry.common.route::CodeComponent (5 files, 1067 LOC)
            com.alibaba.dubbo.registry.common.status::CodeComponent (3 files, 105 LOC)
            com.alibaba.dubbo.registry.common.util::CodeComponent (8 files, 1325 LOC)
    com.alibaba:dubbo-demo-consumer::DeployableComponent (3 files, 186 LOC)
        com.alibaba:dubbo-demo-consumer::CodeComponent (3 files, 186 LOC)
            com.alibaba.dubbo.demo.consumer::CodeComponent (1 files, 22 LOC)
