Dependency resolution statistics
Resolved:    12823 (69.3%)
Unresolved:  4950 (26.8%)
Ambiguous:   720 (3.9%)


Resolved
    buildscripts/clang_format.py -> "buildscripts.resmokelib.utils"
    buildscripts/eslint.py -> "buildscripts.resmokelib.utils"
    src/mongo/base/checked_cast.h -> "mongo/util/assert_util.h"
    src/mongo/base/checked_cast.h -> "mongo/util/debug_util.h"
    src/mongo/base/compare_numbers.h -> "mongo/platform/decimal128.h"
    src/mongo/base/compare_numbers.h -> "mongo/util/assert_util.h"
    src/mongo/base/counter.h -> "mongo/platform/atomic_word.h"
    src/mongo/base/data_builder.h -> "mongo/base/data_range_cursor.h"
    src/mongo/base/data_builder.h -> "mongo/util/allocator.h"
    src/mongo/base/data_cursor.h -> "mongo/base/data_type.h"
    src/mongo/base/data_cursor.h -> "mongo/base/data_view.h"
    src/mongo/base/data_cursor.h -> "mongo/platform/endian.h"
    src/mongo/base/data_range.cpp -> "mongo/base/data_range.h"
    src/mongo/base/data_range.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_range.h -> "mongo/base/data_type.h"
    src/mongo/base/data_range.h -> "mongo/base/status_with.h"
    src/mongo/base/data_range.h -> "mongo/platform/endian.h"
    src/mongo/base/data_range.h -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_range_cursor.cpp -> "mongo/base/data_range_cursor.h"
    src/mongo/base/data_range_cursor.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_range_cursor.h -> "mongo/base/data_type.h"
    src/mongo/base/data_range_cursor.h -> "mongo/base/data_range.h"
    src/mongo/base/data_range_cursor.h -> "mongo/platform/endian.h"
    src/mongo/base/data_range_cursor.h -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_type.cpp -> "mongo/base/data_type.h"
    src/mongo/base/data_type.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_type.h -> "mongo/base/status.h"
    src/mongo/base/data_type.h -> "mongo/base/status_with.h"
    src/mongo/base/data_type_endian.h -> "mongo/base/data_type.h"
    src/mongo/base/data_type_endian.h -> "mongo/platform/endian.h"
    src/mongo/base/data_type_string_data.cpp -> "mongo/base/data_type_string_data.h"
    src/mongo/base/data_type_string_data.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_type_string_data.h -> "mongo/base/data_type.h"
    src/mongo/base/data_type_terminated.cpp -> "mongo/base/data_type_terminated.h"
    src/mongo/base/data_type_terminated.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/base/data_type_terminated.h -> "mongo/base/data_type.h"
    src/mongo/base/data_type_validated.h -> "mongo/base/data_type.h"
    src/mongo/base/data_view.h -> "mongo/base/data_type.h"
    src/mongo/base/encoded_value_storage.h -> "mongo/base/data_view.h"
    src/mongo/base/global_initializer.cpp -> "mongo/base/global_initializer.h"
    src/mongo/base/global_initializer.cpp -> "mongo/base/initializer.h"
    src/mongo/base/global_initializer_registerer.cpp -> "mongo/base/global_initializer_registerer.h"
    src/mongo/base/global_initializer_registerer.cpp -> "mongo/base/global_initializer.h"
    src/mongo/base/global_initializer_registerer.cpp -> "mongo/base/initializer.h"
    src/mongo/base/global_initializer_registerer.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/global_initializer_registerer.h -> "mongo/base/initializer_function.h"
    src/mongo/base/global_initializer_registerer.h -> "mongo/base/status.h"
    src/mongo/base/init.cpp -> "mongo/base/init.h"
    src/mongo/base/init.h -> "mongo/base/initializer.h"
    src/mongo/base/init.h -> "mongo/base/initializer_context.h"
    src/mongo/base/init.h -> "mongo/base/initializer_function.h"
    src/mongo/base/init.h -> "mongo/base/global_initializer.h"
    src/mongo/base/init.h -> "mongo/base/global_initializer_registerer.h"
    src/mongo/base/init.h -> "mongo/base/make_string_vector.h"
    src/mongo/base/init.h -> "mongo/base/status.h"
    src/mongo/base/initializer.cpp -> "mongo/base/initializer.h"
    src/mongo/base/initializer.cpp -> "mongo/util/assert_util.h"
    src/mongo/base/initializer.cpp -> "mongo/util/quick_exit.h"
    src/mongo/base/initializer.cpp -> "mongo/base/global_initializer.h"
    src/mongo/base/initializer.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/initializer.h -> "mongo/base/initializer_context.h"
    src/mongo/base/initializer.h -> "mongo/base/initializer_dependency_graph.h"
    src/mongo/base/initializer.h -> "mongo/base/status.h"
    src/mongo/base/initializer_context.cpp -> "mongo/base/initializer_context.h"
    src/mongo/base/initializer_context.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/initializer_dependency_graph.cpp -> "mongo/base/initializer_dependency_graph.h"
    src/mongo/base/initializer_dependency_graph.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/initializer_dependency_graph.h -> "mongo/base/initializer_function.h"
    src/mongo/base/initializer_dependency_graph.h -> "mongo/base/status.h"
    src/mongo/base/initializer_dependency_graph.h -> "mongo/platform/unordered_map.h"
    src/mongo/base/initializer_dependency_graph.h -> "mongo/platform/unordered_set.h"
    src/mongo/base/initializer_function.h -> "mongo/base/status.h"
    src/mongo/base/initializer_function.h -> "mongo/stdx/functional.h"
    src/mongo/base/make_string_vector.cpp -> "mongo/base/make_string_vector.h"
    src/mongo/base/owned_pointer_map.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/owned_pointer_vector.h -> "mongo/base/disallow_copying.h"
    src/mongo/base/parse_number.cpp -> "mongo/platform/basic.h"
    src/mongo/base/parse_number.cpp -> "mongo/base/parse_number.h"
    src/mongo/base/parse_number.h -> "mongo/base/status.h"
    src/mongo/base/parse_number.h -> "mongo/base/string_data.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/platform/basic.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/base/secure_allocator.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/base/disallow_copying.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/base/init.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/stdx/memory.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/util/assert_util.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/util/log.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/util/processinfo.h"
    src/mongo/base/secure_allocator.cpp -> "mongo/util/secure_zero_memory.h"
    src/mongo/base/secure_allocator.h -> "mongo/util/assert_util.h"
    src/mongo/base/status.cpp -> "mongo/base/status.h"
    src/mongo/base/status.h -> "mongo/platform/atomic_word.h"
    src/mongo/base/status.h -> "mongo/base/status-inl.h"
    src/mongo/base/status_with.h -> "mongo/base/status.h"
    src/mongo/base/status_with.h -> "mongo/util/invariant.h"
    src/mongo/base/string_data.cpp -> "mongo/base/string_data.h"
    src/mongo/base/string_data.h -> "mongo/util/invariant.h"
    src/mongo/base/string_data.h -> "mongo/base/string_data-inl.h"
    src/mongo/base/system_error.cpp -> "mongo/platform/basic.h"
    src/mongo/base/system_error.cpp -> "mongo/base/system_error.h"
    src/mongo/base/validate_locale.cpp -> "mongo/base/init.h"
    src/mongo/bson/bson_field.h -> "mongo/bson/bsonobj.h"
    src/mongo/bson/bson_validate.cpp -> "mongo/base/data_view.h"
    src/mongo/bson/bson_validate.cpp -> "mongo/bson/bson_validate.h"
    src/mongo/bson/bson_validate.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bson_validate.cpp -> "mongo/platform/decimal128.h"
    src/mongo/bson/bson_validate.h -> "mongo/base/string_data.h"
    src/mongo/bson/bson_validate.h -> "mongo/bson/bsontypes.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/bson/bsonelement.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/base/compare_numbers.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/base/data_cursor.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/db/jsobj.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/platform/strnlen.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/util/base64.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/util/hex.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/util/log.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/bson/bsonelement.cpp -> "mongo/util/string_map.h"
    src/mongo/bson/bsonelement.h -> "string.h"
    src/mongo/bson/bsonelement.h -> "mongo/base/data_type_endian.h"
    src/mongo/bson/bsonelement.h -> "mongo/base/data_view.h"
    src/mongo/bson/bsonelement.h -> "mongo/bson/bsontypes.h"
