Dependency resolution statistics
Resolved:    483 (32.2%)
Unresolved:  1017 (67.8%)
Ambiguous:   0 (0.0%)


Resolved
    src/main/java/com/netflix/simianarmy/aws/AWSEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/AWSResourceType.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.basic"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/crawler/AWSClusterCrawler.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/RDSConformityClusterTracker.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.client"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/CrossZoneLoadBalancing.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasHealthCheckUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceHasStatusUrl.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInSecurityGroup.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceInVPC.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceIsHealthyInEureka.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/InstanceTooOld.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.client.aws"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/rule/SameZonesInElbAndAsg.java -> "com.netflix.simianarmy.conformity"
    src/main/java/com/netflix/simianarmy/aws/conformity/SimpleDBConformityClusterTracker.java -> "com.netflix.simianarmy.client.aws"
