Dependency resolution statistics
Resolved:    3838 (27.9%)
Unresolved:  9929 (72.1%)
Ambiguous:   11 (0.1%)


Resolved
    org.opendaylight.controller:dsbenchmark::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:dsbenchmark::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:ntfbenchmark::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:ntfbenchmark::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:rpcbenchmark::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:rpcbenchmark::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:opendaylight-startup-archetype::CodeComponent -> "org.opendaylight.controller.archetypes:archetypes-parent"
    org.opendaylight.controller:blueprint::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:blueprint::CodeComponent -> "org.opendaylight.controller:config-manager-facade-xml"
    org.opendaylight.controller:blueprint::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:blueprint::CodeComponent -> "org.opendaylight.controller:sal-binding-broker-impl"
    org.opendaylight.controller:blueprint::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:config-it-base::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:config-manager::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-manager-facade-xml::CodeComponent -> "org.opendaylight.controller:yang-jmx-generator"
    org.opendaylight.controller:config-manager-facade-xml::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:config-manager-facade-xml::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-persister-api::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-persister-directory-xml-adapter::CodeComponent -> "org.opendaylight.controller:config-persister-file-xml-adapter"
    org.opendaylight.controller:config-persister-directory-xml-adapter::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-persister-feature-adapter::CodeComponent -> "org.opendaylight.controller:config-persister-api"
    org.opendaylight.controller:config-persister-feature-adapter::CodeComponent -> "org.opendaylight.controller:config-persister-impl"
    org.opendaylight.controller:config-persister-feature-adapter::CodeComponent -> "org.opendaylight.controller:config-persister-directory-xml-adapter"
    org.opendaylight.controller:config-persister-feature-adapter::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-persister-file-xml-adapter::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-persister-impl::CodeComponent -> "org.opendaylight.controller:config-persister-api"
    org.opendaylight.controller:config-persister-impl::CodeComponent -> "org.opendaylight.controller:config-manager-facade-xml"
    org.opendaylight.controller:config-persister-impl::CodeComponent -> "org.opendaylight.controller:config-persister-file-xml-adapter"
    org.opendaylight.controller:config-persister-impl::CodeComponent -> "org.opendaylight.controller:config-persister-directory-xml-adapter"
    org.opendaylight.controller:config-persister-impl::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:config-util::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:netty-event-executor-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:netty-event-executor-config::CodeComponent -> "org.opendaylight.controller:config-manager"
    org.opendaylight.controller:netty-event-executor-config::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:netty-threadgroup-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:netty-threadgroup-config::CodeComponent -> "org.opendaylight.controller:config-manager"
    org.opendaylight.controller:netty-threadgroup-config::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:netty-timer-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:netty-timer-config::CodeComponent -> "org.opendaylight.controller:threadpool-config-api"
    org.opendaylight.controller:netty-timer-config::CodeComponent -> "org.opendaylight.controller:threadpool-config-impl"
    org.opendaylight.controller:netty-timer-config::CodeComponent -> "org.opendaylight.controller:config-manager"
    org.opendaylight.controller:netty-timer-config::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:shutdown-api::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:shutdown-impl::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:shutdown-impl::CodeComponent -> "org.opendaylight.controller:shutdown-api"
    org.opendaylight.controller:shutdown-impl::CodeComponent -> "org.opendaylight.controller:config-manager"
    org.opendaylight.controller:shutdown-impl::CodeComponent -> "org.opendaylight.controller:config-util"
    org.opendaylight.controller:threadpool-config-api::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:threadpool-config-impl::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:yang-jmx-generator::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:yang-jmx-generator-plugin::CodeComponent -> "org.opendaylight.controller:yang-jmx-generator"
    org.opendaylight.controller:yang-jmx-generator-plugin::CodeComponent -> "org.opendaylight.controller:config-subsystem"
    org.opendaylight.controller:benchmark-data-store::CodeComponent -> "org.opendaylight.controller:sal-inmemory-datastore"
    org.opendaylight.controller:benchmark-data-store::CodeComponent -> "org.opendaylight.controller:sal-broker-impl"
    org.opendaylight.controller:cds-access-api::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:cds-access-client::CodeComponent -> "org.opendaylight.controller:cds-access-api"
    org.opendaylight.controller:cds-access-client::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:mdsal-it-base::CodeComponent -> "org.opendaylight.controller:config-it-base"
    org.opendaylight.controller:mdsal-it-base::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:mdsal-trace-api::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:sal-binding-config"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:messagebus-spi"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:messagebus-impl::CodeComponent -> "org.opendaylight.controller:messagebus-util"
    org.opendaylight.controller:messagebus-spi::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:messagebus-util::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:messagebus-util::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-akka-raft::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:sal-akka-raft-example::CodeComponent -> "org.opendaylight.controller:sal-akka-raft"
    org.opendaylight.controller:sal-binding-api::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-broker-impl"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-binding-util"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-common-impl"
    org.opendaylight.controller:sal-binding-broker-impl::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-binding-config::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-binding-config::CodeComponent -> "org.opendaylight.controller:sal-dom-config"
    org.opendaylight.controller:sal-binding-config::CodeComponent -> "org.opendaylight.controller:sal-binding-broker-impl"
    org.opendaylight.controller:sal-binding-config::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-binding-util::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-cluster-admin-impl::CodeComponent -> "org.opendaylight.controller:sal-distributed-datastore"
    org.opendaylight.controller:sal-cluster-admin-impl::CodeComponent -> "org.opendaylight.controller:sal-akka-raft"
    org.opendaylight.controller:sal-cluster-admin-impl::CodeComponent -> "org.opendaylight.controller:sal-binding-api"
    org.opendaylight.controller:sal-clustering-commons::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-common-api::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-common-impl::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-common-impl::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-common-util::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-connector-api::CodeComponent -> "org.opendaylight.controller:sal-core-api"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-common-util"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-akka-raft-example"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-clustering-commons"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:cds-access-client"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:config-api"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-core-spi"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-dom-broker-config"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:cds-access-api"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-akka-raft"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-binding-config"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-inmemory-datastore"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:sal-common-api"
    org.opendaylight.controller:sal-distributed-datastore::CodeComponent -> "org.opendaylight.controller:cds-dom-api"
