Dependency resolution statistics
Resolved:    1154 (13.0%)
Unresolved:  7757 (87.0%)
Ambiguous:   0 (0.0%)


Resolved
    nova/api/auth.py -> "nova.conf"
    nova/api/ec2/ec2utils.py -> "nova.network"
    nova/api/ec2/ec2utils.py -> "nova.objects"
    nova/api/manager.py -> "nova.network"
    nova/api/metadata/base.py -> "nova.conf"
    nova/api/metadata/base.py -> "nova.api.ec2"
    nova/api/metadata/base.py -> "nova.api.metadata"
    nova/api/metadata/base.py -> "nova.cells"
    nova/api/metadata/base.py -> "nova.network.security_group"
    nova/api/metadata/base.py -> "nova.objects"
    nova/api/metadata/base.py -> "nova.virt"
    nova/api/metadata/handler.py -> "nova.conf"
    nova/api/metadata/handler.py -> "nova.api.metadata"
    nova/api/metadata/handler.py -> "nova.network.neutronv2"
    nova/api/metadata/vendordata_json.py -> "nova.conf"
    nova/api/metadata/vendordata_json.py -> "nova.api.metadata"
    nova/api/openstack/__init__.py -> "nova.conf"
    nova/api/openstack/__init__.py -> "nova.api.openstack"
    nova/api/openstack/auth.py -> "nova.conf"
    nova/api/openstack/auth.py -> "nova.api.openstack"
    nova/api/openstack/common.py -> "nova.conf"
    nova/api/openstack/common.py -> "nova.compute"
    nova/api/openstack/compute/__init__.py -> "nova.api.openstack"
    nova/api/openstack/compute/__init__.py -> "nova.conf"
    nova/api/openstack/compute/__init__.py -> "nova.api.openstack.compute"
    nova/api/openstack/compute/admin_actions.py -> "nova.api.openstack"
    nova/api/openstack/compute/admin_actions.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/admin_actions.py -> "nova.api"
    nova/api/openstack/compute/admin_actions.py -> "nova.compute"
    nova/api/openstack/compute/admin_actions.py -> "nova.policies"
    nova/api/openstack/compute/admin_password.py -> "nova.api.openstack"
    nova/api/openstack/compute/admin_password.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/admin_password.py -> "nova.api"
    nova/api/openstack/compute/admin_password.py -> "nova.policies"
    nova/api/openstack/compute/agents.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/agents.py -> "nova.api.openstack"
    nova/api/openstack/compute/agents.py -> "nova.api"
    nova/api/openstack/compute/agents.py -> "nova.policies"
    nova/api/openstack/compute/aggregates.py -> "nova.api.openstack"
    nova/api/openstack/compute/aggregates.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/aggregates.py -> "nova.api"
    nova/api/openstack/compute/aggregates.py -> "nova.compute"
    nova/api/openstack/compute/aggregates.py -> "nova.policies"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api.openstack"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.api"
    nova/api/openstack/compute/assisted_volume_snapshots.py -> "nova.policies"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api.openstack"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.api"
    nova/api/openstack/compute/attach_interfaces.py -> "nova.policies"
    nova/api/openstack/compute/availability_zone.py -> "nova.conf"
    nova/api/openstack/compute/availability_zone.py -> "nova.api.openstack.compute.schemas"
    nova/api/openstack/compute/availability_zone.py -> "nova.api.openstack"
    nova/api/openstack/compute/availability_zone.py -> "nova.policies"
    nova/api/openstack/compute/baremetal_nodes.py -> "nova.conf"
