Dependency resolution statistics
Resolved:    3046 (49.3%)
Unresolved:  3138 (50.7%)
Ambiguous:   0 (0.0%)


Resolved
    com.alibaba:dubbo-cluster::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-common::CodeComponent -> "com.alibaba:hessian-lite"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-monitor-default"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-rpc-injvm"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-registry-multicast"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-rpc-rmi"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-monitor-api"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-filter-validation"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-registry-api"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-rpc-default"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-filter-cache"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-remoting-api"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-registry-default"
    com.alibaba:dubbo-config-api::CodeComponent -> "com.alibaba:dubbo-config"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-remoting-netty"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-monitor-default"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-rpc-injvm"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-rpc-default"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-rpc-rmi"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-registry-default"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-config-api"
    com.alibaba:dubbo-config-spring::CodeComponent -> "com.alibaba:dubbo-config"
    com.alibaba:dubbo-container-api::CodeComponent -> "com.alibaba:dubbo-common"
    com.alibaba:dubbo-container-api::CodeComponent -> "com.alibaba:dubbo-container"
    com.alibaba:dubbo-container-jetty::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-container-jetty::CodeComponent -> "com.alibaba:dubbo-container"
    com.alibaba:dubbo-container-log4j::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-container-log4j::CodeComponent -> "com.alibaba:dubbo-container"
    com.alibaba:dubbo-container-logback::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-container-logback::CodeComponent -> "com.alibaba:dubbo-container"
    com.alibaba:dubbo-container-spring::CodeComponent -> "com.alibaba:dubbo-container-api"
    com.alibaba:dubbo-container-spring::CodeComponent -> "com.alibaba:dubbo-container"
    com.alibaba:dubbo-demo-api::CodeComponent -> "com.alibaba:dubbo-demo"
    com.alibaba:dubbo-demo-consumer::CodeComponent -> "com.alibaba:dubbo-demo-api"
    com.alibaba:dubbo-demo-consumer::CodeComponent -> "com.alibaba:dubbo-demo"
    com.alibaba:dubbo-demo-provider::CodeComponent -> "com.alibaba:dubbo-demo-api"
    com.alibaba:dubbo-demo-provider::CodeComponent -> "com.alibaba:dubbo-demo"
    com.alibaba:dubbo-filter-cache::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-filter-cache::CodeComponent -> "com.alibaba:dubbo-filter"
    com.alibaba:dubbo-filter-validation::CodeComponent -> "com.alibaba:dubbo-rpc-api"
    com.alibaba:dubbo-filter-validation::CodeComponent -> "com.alibaba:dubbo-filter"
    com.alibaba:dubbo-monitor-api::CodeComponent -> "com.alibaba:dubbo-rpc-api"
