Dependency resolution statistics
Resolved:    214 (8.5%)
Unresolved:  2304 (91.5%)
Ambiguous:   0 (0.0%)


Resolved
    glance/api/authorization.py -> "glance.common"
    glance/api/cached_images.py -> "glance.api"
    glance/api/cached_images.py -> "glance.api.v1"
    glance/api/cached_images.py -> "glance.common"
    glance/api/common.py -> "glance.common"
    glance/api/middleware/cache.py -> "glance.db"
    glance/api/middleware/cache.py -> "glance.api"
    glance/api/middleware/cache.py -> "glance.api.v1"
    glance/api/middleware/cache.py -> "glance.common"
    glance/api/middleware/cache_manage.py -> "glance.api"
    glance/api/middleware/cache_manage.py -> "glance.common"
    glance/api/middleware/context.py -> "glance.api"
    glance/api/middleware/context.py -> "glance.common"
    glance/api/middleware/gzip.py -> "glance.common"
    glance/api/middleware/version_negotiation.py -> "glance.api"
    glance/api/middleware/version_negotiation.py -> "glance.common"
    glance/api/policy.py -> "glance.common"
    glance/api/property_protections.py -> "glance.common"
    glance/api/v1/controller.py -> "glance.common"
    glance/api/v1/images.py -> "glance.api.v1"
    glance/api/v1/images.py -> "glance.api"
    glance/api/v1/images.py -> "glance.common"
    glance/api/v1/members.py -> "glance.api"
    glance/api/v1/members.py -> "glance.api.v1"
    glance/api/v1/members.py -> "glance.common"
    glance/api/v1/router.py -> "glance.api.v1"
    glance/api/v1/router.py -> "glance.common"
    glance/api/v1/upload_utils.py -> "glance.db"
    glance/api/v1/upload_utils.py -> "glance.common"
    glance/api/v2/discovery.py -> "glance.common"
    glance/api/v2/image_actions.py -> "glance.db"
    glance/api/v2/image_actions.py -> "glance.api"
    glance/api/v2/image_actions.py -> "glance.common"
    glance/api/v2/image_data.py -> "glance.db"
    glance/api/v2/image_data.py -> "glance.common"
    glance/api/v2/image_members.py -> "glance.db"
    glance/api/v2/image_members.py -> "glance.api"
    glance/api/v2/image_members.py -> "glance.common"
    glance/api/v2/image_tags.py -> "glance.db"
    glance/api/v2/image_tags.py -> "glance.api"
    glance/api/v2/image_tags.py -> "glance.api.v2"
    glance/api/v2/image_tags.py -> "glance.common"
    glance/api/v2/images.py -> "glance.db"
    glance/api/v2/images.py -> "glance.api"
    glance/api/v2/images.py -> "glance.common"
    glance/api/v2/metadef_namespaces.py -> "glance.db"
    glance/api/v2/metadef_namespaces.py -> "glance.api"
    glance/api/v2/metadef_namespaces.py -> "glance.common"
    glance/api/v2/metadef_objects.py -> "glance.db"
    glance/api/v2/metadef_objects.py -> "glance.api"
    glance/api/v2/metadef_objects.py -> "glance.api.v2"
    glance/api/v2/metadef_objects.py -> "glance.common"
    glance/api/v2/metadef_properties.py -> "glance.db"
    glance/api/v2/metadef_properties.py -> "glance.api"
    glance/api/v2/metadef_properties.py -> "glance.api.v2"
    glance/api/v2/metadef_properties.py -> "glance.common"
    glance/api/v2/metadef_resource_types.py -> "glance.db"
    glance/api/v2/metadef_resource_types.py -> "glance.api"
    glance/api/v2/metadef_resource_types.py -> "glance.common"
    glance/api/v2/metadef_tags.py -> "glance.db"
    glance/api/v2/metadef_tags.py -> "glance.api"
    glance/api/v2/metadef_tags.py -> "glance.common"
    glance/api/v2/model/metadef_tag.py -> "glance.common"
    glance/api/v2/router.py -> "glance.api.v2"
    glance/api/v2/router.py -> "glance.common"
    glance/api/v2/schemas.py -> "glance.api.v2"
    glance/api/v2/schemas.py -> "glance.common"
    glance/api/v2/tasks.py -> "glance.db"
    glance/api/v2/tasks.py -> "glance.api"
    glance/api/v2/tasks.py -> "glance.common"
    glance/api/versions.py -> "glance.common"
    glance/async/flows/api_image_import.py -> "glance.common"
    glance/async/flows/api_image_import.py -> "glance.common.scripts.image_import"
    glance/async/flows/api_image_import.py -> "glance.common.scripts"
    glance/async/flows/base_import.py -> "glance.async"
    glance/async/flows/base_import.py -> "glance.common"
    glance/async/flows/base_import.py -> "glance.common.scripts.image_import"
    glance/async/flows/base_import.py -> "glance.common.scripts"
    glance/async/flows/introspect.py -> "glance.async"
    glance/async/taskflow_executor.py -> "glance.async"
    glance/async/taskflow_executor.py -> "glance.common"
    glance/async/taskflow_executor.py -> "glance.common.scripts"
    glance/cmd/api.py -> "glance.common"
    glance/cmd/cache_cleaner.py -> "glance.common"
    glance/cmd/cache_cleaner.py -> "glance.image_cache"
    glance/cmd/cache_manage.py -> "glance.common"
